Date,Vendor,Memo,Account,Account Code,Amount,Category,Justification
07/13/2025,MIDJOURNEY,MIDJOURNEY INC.,6375 Software & Apps,6375,60.0,Owner Tools,Owner AI image generation - not operational
07/14/2025,MIDJOURNEY,MIDJOURNEY INC.,6375 Software & Apps,6375,8.71,Owner Tools,Owner AI image generation - not operational
07/21/2025,MIDJOURNEY,MIDJOURNEY INC.,6375 Software & Apps,6375,21.78,Owner Tools,Owner AI image generation - not operational
07/24/2025,ChatGPT,OPENAI *CHATGPT SUBSCR,6375 Software & Apps,6375,4.31,Owner Tools,Owner AI tools - not operational
07/27/2025,"CURSOR, AI POWERED IDE",CURSOR USAGE MID JUL,6375 Software & Apps,6375,21.81,Owner Tools,Owner development tools - not operational
07/28/2025,"CURSOR, AI POWERED IDE",CURSOR USAGE MID JUL,6375 Software & Apps,6375,43.58,Owner Tools,Owner development tools - not operational
07/29/2025,MIDJOURNEY,MIDJOURNEY INC.,6375 Software & Apps,6375,21.78,Owner Tools,Owner AI image generation - not operational
07/30/2025,Claude.AI,CLAUDE.AI SUBSCRIPTION,6375 Software & Apps,6375,100.0,Owner Tools,Owner AI tools - not operational
07/31/2025,MIDJOURNEY,MIDJOURNEY INC.,6375 Software & Apps,6375,21.78,Owner Tools,Owner AI image generation - not operational
08/03/2025,"CURSOR, AI POWERED IDE","CURSOR, AI POWERED IDE",6375 Software & Apps,6375,21.78,Owner Tools,Owner development tools - not operational
08/07/2025,MIDJOURNEY,MIDJOURNEY INC.,6375 Software & Apps,6375,21.78,Owner Tools,Owner AI image generation - not operational
08/08/2025,Claude.AI,CLAUDE.AI SUBSCRIPTION,6375 Software & Apps,6375,128.75,Owner Tools,Owner AI tools - not operational
08/09/2025,"CURSOR, AI POWERED IDE",CURSOR USAGE JUL,6375 Software & Apps,6375,17.06,Owner Tools,Owner development tools - not operational
08/10/2025,LOVABLE,LOVABLE,6375 Software & Apps,6375,20.0,Owner Tools,Owner development tools - not operational
08/24/2025,ChatGPT,OPENAI *CHATGPT SUBSCR,6375 Software & Apps,6375,20.0,Owner Tools,Owner AI tools - not operational
09/03/2025,"CURSOR, AI POWERED IDE","CURSOR, AI POWERED IDE",6375 Software & Apps,6375,21.78,Owner Tools,Owner development tools - not operational
09/08/2025,Claude.AI,CLAUDE.AI SUBSCRIPTION,6375 Software & Apps,6375,200.0,Owner Tools,Owner AI tools - not operational
09/09/2025,MIDJOURNEY,MIDJOURNEY INC.,6375 Software & Apps,6375,21.78,Owner Tools,Owner AI image generation - not operational
09/15/2025,LOVABLE,LOVABLE,6375 Software & Apps,6375,25.0,Owner Tools,Owner development tools - not operational
09/21/2025,LinkedIn,LinkedIn JOB PXXXXX9414,6375 Software & Apps,6375,140.0,Terminated Service,Job posting - recruiting expense
09/24/2025,ChatGPT,OPENAI *CHATGPT SUBSCR,6375 Software & Apps,6375,20.0,Owner Tools,Owner AI tools - not operational
10/03/2025,"CURSOR, AI POWERED IDE","CURSOR, AI POWERED IDE",6375 Software & Apps,6375,21.78,Owner Tools,Owner development tools - not operational
10/03/2025,RefunTech,REFUNTECH,6375 Software & Apps,6375,12.9,Terminated Service,Refund tool - trial/discontinued
10/08/2025,Claude.AI,CLAUDE.AI SUBSCRIPTION,6375 Software & Apps,6375,100.0,Owner Tools,Owner AI tools - not operational
10/08/2025,ChatGPT,OPENAI *CHATGPT SUBSCR,6375 Software & Apps,6375,189.98,Owner Tools,Owner AI tools - not operational
10/15/2025,LOVABLE,LOVABLE,6375 Software & Apps,6375,25.0,Owner Tools,Owner development tools - not operational
10/16/2025,ChatGPT,OPENAI *CHATGPT SUBSCR,6375 Software & Apps,6375,200.0,Owner Tools,Owner AI tools - not operational
10/21/2025,Apollo.IO,APOLLO.IO,6375 Software & Apps,6375,59.0,Terminated Service,Sales tool - trial/discontinued
10/23/2025,Fermat Commerce,FERMAT COMMERCE,6375 Software & Apps,6375,499.0,Terminated Service,E-commerce tool - trial/discontinued
10/29/2025,MIDJOURNEY,MIDJOURNEY INC.,6375 Software & Apps,6375,104.52,Owner Tools,Owner AI image generation - not operational
11/03/2025,"CURSOR, AI POWERED IDE","CURSOR, AI POWERED IDE",6375 Software & Apps,6375,21.78,Owner Tools,Owner development tools - not operational
11/03/2025,RefunTech,REFUNTECH,6375 Software & Apps,6375,12.9,Terminated Service,Refund tool - trial/discontinued
11/08/2025,Claude.AI,CLAUDE.AI SUBSCRIPTION,6375 Software & Apps,6375,100.0,Owner Tools,Owner AI tools - not operational
11/08/2025,ChatGPT,OPENAI *CHATGPT SUBSCR,6375 Software & Apps,6375,200.0,Owner Tools,Owner AI tools - not operational
11/15/2025,LOVABLE,LOVABLE,6375 Software & Apps,6375,25.0,Owner Tools,Owner development tools - not operational
11/15/2025,MIDJOURNEY,MIDJOURNEY INC.,6375 Software & Apps,6375,21.78,Owner Tools,Owner AI image generation - not operational
11/17/2025,LinkedIn,LinkedIn JOB PXXXXX7326,6375 Software & Apps,6375,350.0,Terminated Service,Job posting - recruiting expense
11/20/2025,Apollo.IO,APOLLO.IO,6375 Software & Apps,6375,59.0,Terminated Service,Sales tool - trial/discontinued
11/23/2025,Fermat Commerce,FERMAT COMMERCE,6375 Software & Apps,6375,499.0,Terminated Service,E-commerce tool - trial/discontinued
11/29/2025,Vidiq,VIDIQ,6375 Software & Apps,6375,14.25,Terminated Service,YouTube tool - trial/discontinued
04/21/2025,ROBERTO,Online Transfer to CHK ...7385 transaction#: XXXXXXX8502 04/21 (50% deductible home office),6410 Rent & Lease,6410,1850.0,Owner Expense,Home office allowance - owner expense
